Question 1:
Count high speed in data: 3855779

Question 2:
The total volume in 2011-09-21 at Foster NB: 59124

Question 3:
Average travel time at 2011-09-22 00:00 is 96.69 second(s)
Average travel time at 2011-09-22 00:05 is 91.91 second(s)
Average travel time at 2011-09-22 00:10 is 97.4 second(s)
Average travel time at 2011-09-22 00:15 is 100.23 second(s)
Average travel time at 2011-09-22 00:20 is 96.52 second(s)
Average travel time at 2011-09-22 00:25 is 97.75 second(s)
Average travel time at 2011-09-22 00:30 is 94.02 second(s)
Average travel time at 2011-09-22 00:35 is 95.21 second(s)
Average travel time at 2011-09-22 00:40 is 96.43 second(s)
Average travel time at 2011-09-22 00:45 is 95.21 second(s)
Average travel time at 2011-09-22 00:50 is 95.65 second(s)
Average travel time at 2011-09-22 00:55 is 91.95 second(s)
Average travel time at 2011-09-22 01:00 is 93.6 second(s)
Average travel time at 2011-09-22 01:05 is 93.06 second(s)
Average travel time at 2011-09-22 01:10 is 103.86 second(s)
Average travel time at 2011-09-22 01:15 is 97.7 second(s)
Average travel time at 2011-09-22 01:20 is 95.7 second(s)
Average travel time at 2011-09-22 01:25 is 109.22 second(s)
Average travel time at 2011-09-22 01:30 is 99.38 second(s)
Average travel time at 2011-09-22 01:35 is 94.72 second(s)
Average travel time at 2011-09-22 01:40 is 94.83 second(s)
Average travel time at 2011-09-22 01:45 is 94.43 second(s)
Average travel time at 2011-09-22 01:50 is 96.62 second(s)
Average travel time at 2011-09-22 01:55 is 94.34 second(s)
Average travel time at 2011-09-22 02:00 is 96.21 second(s)
Average travel time at 2011-09-22 02:05 is 96.0 second(s)
Average travel time at 2011-09-22 02:10 is 92.64 second(s)
Average travel time at 2011-09-22 02:15 is 92.36 second(s)
Average travel time at 2011-09-22 02:20 is 107.97 second(s)
Average travel time at 2011-09-22 02:25 is 110.5 second(s)
Average travel time at 2011-09-22 02:30 is 97.13 second(s)
Average travel time at 2011-09-22 02:35 is 94.66 second(s)
Average travel time at 2011-09-22 02:40 is 99.06 second(s)
Average travel time at 2011-09-22 02:45 is 96.9 second(s)
Average travel time at 2011-09-22 02:50 is 95.93 second(s)
Average travel time at 2011-09-22 02:55 is 93.38 second(s)
Average travel time at 2011-09-22 03:00 is 94.5 second(s)
Average travel time at 2011-09-22 03:05 is 95.93 second(s)
Average travel time at 2011-09-22 03:10 is 92.82 second(s)
Average travel time at 2011-09-22 03:15 is 101.6 second(s)
